date,traffic_source,search_engine,referral_source,utm_source,utm_medium,utm_campaign,utm_term,utm_content,start_url,costs,impressions,clicks,visits,deal_id,product_name,city,manager,form,leads,q_leads,orders,revenue
01.03.25,ad,,,yandex,cpc,campaign_ya,term_ya,content_ya,https://example.ru/catalog/,150000,50000,2300,2800,0,,,,,0,0,0,0
01.03.25,ad,,,yandex,cpc,campaign_ya,term_ya,content_ya,https://example.ru/,10000,5500,200,250,0,,,,,0,0,0,0
01.03.25,ad,,,yandex,cpc,campaign_ya,term_ya,content_ya,https://example.ru/contacts/,8000,4500,150,180,0,,,,,0,0,0,0
01.03.25,ad,,,tg_ads,cpc,campaign_tg,term_tg,content_tg,https://example.ru/,200000,60000,1800,2200,0,,,,,0,0,0,0
01.03.25,ad,,,tg_ads,cpc,campaign_tg,term_tg,content_tg,https://example.ru/catalog/,10000,5500,200,250,0,,,,,0,0,0,0
01.03.25,ad,,,tg_ads,cpc,campaign_tg,term_tg,content_tg,https://example.ru/contacts/,8000,4500,150,180,0,,,,,0,0,0,0
01.03.25,ad,,,vk_ads,cpc,campaign_vk,term_vk,content_vk,https://example.ru/,150000,350000,2000,2500,0,,,,,0,0,0,0
01.03.25,ad,,,vk_ads,cpc,campaign_vk,term_vk,content_vk,https://example.ru/catalog/,10000,5500,200,250,0,,,,,0,0,0,0
01.03.25,ad,,,vk_ads,cpc,campaign_vk,term_vk,content_vk,https://example.ru/contacts/,8000,4500,150,180,0,,,,,0,0,0,0
01.03.25,Авито,,,,,,,,,20000,0,0,0,0,,,,,0,0,0,0
01.03.25,2Гис (звонок),,,,,,,,,5000,0,0,0,0,,,,,0,0,0,0
01.03.25,organic,yandex,,,,,,,https://example.ru/catalog/,0,0,0,5000,0,,,,,0,0,0,0
01.03.25,organic,yandex,,,,,,,https://example.ru/,0,0,0,1200,0,,,,,0,0,0,0
01.03.25,organic,yandex,,,,,,,https://example.ru/contacts/,0,0,0,800,0,,,,,0,0,0,0
01.03.25,organic,google,,,,,,,https://example.ru/catalog/,0,0,0,1500,0,,,,,0,0,0,0
01.03.25,organic,google,,,,,,,https://example.ru/,0,0,0,900,0,,,,,0,0,0,0
01.03.25,organic,google,,,,,,,https://example.ru/contacts/,0,0,0,600,0,,,,,0,0,0,0
01.03.25,direct,,,,,,,,https://example.ru/catalog/,0,0,0,300,0,,,,,0,0,0,0
01.03.25,direct,,,,,,,,https://example.ru/,0,0,0,120,0,,,,,0,0,0,0
01.03.25,direct,,,,,,,,https://example.ru/contacts/,0,0,0,350,0,,,,,0,0,0,0
